Original edition opencl for GPU
 7: 4026
 8: 1031
 9: 228
 10: 42
 11: 7
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2133604 (all) -36452 (missed)
round6 rowCounters[0]:
 0: 132681
 1: 274200
 2: 283152
 3: 195385
 4: 101079
 5: 41787
 6: 14595
 7: 4235
 8: 1107
 9: 266
 10: 78
 11: 10
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2169277 (all) -72125 (missed)
round7 rowCounters[1]:
 0: 123327
 1: 263342
 2: 282858
 3: 201996
 4: 107240
 5: 46206
 6: 16700
 7: 5078
 8: 1389
 9: 360
 10: 64
 11: 14
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2245952 (all) -148800 (missed)
round8 rowCounters[0]:
 0: 105788
 1: 242898
 2: 277723
 3: 212307
 4: 122274
 5: 56517
 6: 21350
 7: 7026
 8: 2033
 9: 501
 10: 123
 11: 30
 12: 6
 13: 0
 14: 0
 15: 0
Collision num: 2406633 (all) -309481 (missed)
Soln: 0x3: c2 9bb84 14ace1 16680b 1f742 105ffd 10bfb6 11c876 4365d 1be50a bd8f4 e5498 4587d 14b8f8 a2cb5 d2a7e 88e2 aab83 92132 16d8fe 39c16 7d6d7 116372 165614 27a02 12bcbb 4bc3d 1661b2 c29f6 174020 147e36 1a67f7 2fa5c 1139fc 4731b c877f 46aec 104fd5 1588fb 1adcc6 4bd44 1b8d3c 6557c 15245b 6d607 9066e bf215 e16d2 453a8 115d83 ba86f 1f76a6 c5448 1e99f3 150df8 1be3e6 92de2 153aae 10efa5 114834 be696 150bb7 f7c53 16ff6d 854 1b199f 40caa 135e0c 5f532 efcbd 840d0 10e3c0 2cd45 12d1f9 fd14c 1172b0 9c5d9 b02af 19d326 1c7103 26e0 cdf38 136023 1881fd 531f3 1f7f34 edee6 14d64c 41ae2 174277 c9e3a 170c19 cc6fb 145b6d db659 1dffd5 8996 1f7453 77f45 1af28b 68c34 73761 9e0ff 1073b5 66f1f 1b4d39 13c679 1cfe41 7a040 fd450 15988d 1bd76f 502c9 98196 14612b 16f0fe 929ad 15e998 10e6f5 128f7d 7c8ea 1b1a5f 19fd8f 1fd5bf a9770 1e5cb0 bf2bf 10b944 547d 1a5d2c efd12 185a01 1460a9 179681 169100 16f3b7 15b54 ac980 fc23f 198a3a e2d2b 15ee70 1557fa 18c189 2ffb1 131591 84125 183680 c03ba 1037a7 eebd3 180133 44662 141a5b 98690 1c5f62 fc9ab 19b7f2 1478b8 17640f 1344f 2e5ca a015e 176103 4e679 968c1 b0462 1bd59f 51f6b 1cd8b1 aeaba 1b905b 758b9 1e68d3 dba32 1b9a9c 15553 967cd c0744 14f879 9b17c 1f1726 ad718 15fd0d 83bc3 a185a 10e36c 1c18ad 8b25b dfea8 15667a 1da506 104f6 20618 13e61d 1a326d 11082 10d158 194fc2 1cf521 49f9b a0095 528a1 13373d 70d82 12540d e688f 1fd32f 11715 904f2 aa4bb 15459d 273fc 1bb3e7 a919f ffbd6 5e82e 15d771 6a56e 1248f1 72048 1e4e3e 76155 17a353 29f2a 172179 dd020 ea58c b883f c6b5b 1254d5 1f67ef 4494a ad90c 8cb56 19dcdc 4c74b b7fd0 827b0 1dc250 7324c e739e 145874 173690 c7d59 1356a0 17423a 1783a7 74644 aca29 a194d 1520c0 a8050 e4ca7 c3f09 11e500 58e 189f13 3e934 10d721 3e05f 109d2b 13fedc 19dfd1 71364 1538f2 f07d8 102ef2 8a496 12c143 1286d8 1ce00e 20e08 14b9ef 5e3e3 138838 2d5fd 53ac1 16f298 1909a1 41a02 aee7b 1441bd 18b9e1 6453e 194106 905db 1b1604 5ca 14bd50 7a485 b7583 10960 1112b9 3085c 1d7651 5659 ece4b 77612 153a57 10b4d 8365b b4e2e f96ca 3e62 8dfaf 1591fd 1cfb9d b0438 1a6702 beb90 199e06 2dd82 1a1494 ad407 10a738 6f190 1675fa bb621 1a8437 49c6 1d59cf 15a0e3 1729ce 826b6 104972 19842e 1e3f22 40459 a2ba2 110161 145619 143b87 1d18e4 1594e1 1ac1a3 e1c6 18c996 59ca0 16c0ec 2fb30 c0db5 374e2 aad53 17541 16ba0c 619bf 91d35 7b5b7 10e31e 195cf3 1f31c4 13e9b 159597 abfb5 d8a8e 246ad 188025 e5525 1a38c8 1b5ae 129b55 6a5d1 1d6066 92e80 193df5 126a91 12f089 18d6b 1134dd 589ce 1ad582 102bd2 1fb792 1f1757 1f873d 2fdbb 4fcfc 6818c 7ba17 3d001 19684c 12fe42 194cfa d4ac 1b9464 74caf e3a67 4464a 7bb7c ed302 f80a6 22790 1403f0 d5034 11e619 123d22 194a9c 19689a 197bbd 143eb a22f2 53e40 8dca5 b719e 1b0847 142456 1c425f 34e01 8f9fc d676d 1240df 3cbaf 1477e8 e89a5 1e0e18 1e5a4 a4684 148b6a 1ac9d9 baf20 e0cb2 16ba51 19d63f 39873 12d0f8 79985 169c17 66621 10180a 185c0b 18a9c8 342c4 1628f7 15e70d 1aad8d 4fc66 1c859b a2c5e 1cbe5d 43ffa 1204ab cd0da ded6f 92e2d f3dfc 1f5705 1f7f4b 1264b 163233 6354b 19487b 331bf 1653b4 19334e 1bbae7 2004f 5b34d 807e8 1fab59 419c9 15de9c 66e5a 81adf 14194 4cdc4 1a745e 1e90cf b48ca 129d19 f9185 1de3a6 53c72 de15e 5da00 1f8270 6afdb 12f4cb 80531 1f4a16 1c7f4 31f4c 1a0600 1be4bf 25f2f fcdd0 76cbe 15b3f9 2e565 4ad1c 13b7b6 1d60fa 719f9 185858 156e4f 1d0ff0 760ed e1081 14281d 15dd15 80731 1aa8ce 18490c 1ed26a bfe30 d7d86 123334 18a977 1380ac 179a5b 171e46 1a1965

Soln: 0x3: ea7 1a4eac 7e5f9 167190 1e42d f3113 9cb0e 1095d7 bae8d ccb1b 148aac 1990e3 10d362 113a57 1b78f4 1f01bc 1d8fa e1878 4bc58 d8ab4 11a4f7 17b7b5 133f44 175dbb 3ef2f 1a3585 c2e0e 172f20 a53ae 13ed9c b729a 1ac146 8d4b 3ed7b 1617ea 1c93f0 a89a3 1c5bf3 1be78b 1f8540 44f1b 15f366 151f80 19f032 72ba5 a0c73 8df8b ee860 3638e 1b5b7c 3f58f b1f56 3ae22 58aef 59e8f 158658 65cf1 e1151 d2047 178c9b ee586 1d9389 1d0cc7 1ebbb3 2234 1d7c96 1277d ddfc8 624c8 1ce957 1484e1 14e008 bda0 58e1a cd4a4 14ceff 19f0b 48321 176fa1 1e213e 85ee d4bd8 102040 1d0888 b0127 1c85cd eda0c 130ff7 16a9c 121ff6 4cc51 c3d54 4105e 137293 1ba19c 1fca5d 5453 1839ca b7808 1d4755 71f30 1b42e1 f82a1 1d0aa7 5205d 1b7147 53d65 cc2ee 8e08e b1dbb af10a 1f5574 a3be 17d66e 16a48e 1aeb7a 4c9e9 1654f2 c5f8d 1bac65 3ab31 e4712 e09b1 13d170 8314f b9052 85f19 145b0c ed6 33139 1427fd 1e31de 3aed8 71fe6 10ac7b 19b13d 2eb0d 81d09 38836 133df5 cacbe 1df9a8 d5719 1cd051 15bbf a8271 110a45 1b2e1f 4cd1a 1721ff f2bf7 1e76b3 29ff3 16ea17 e47df 1669c7 568e1 16b7d1 ca368 183038 1938d 1e5aef 50e5d 1a86cf 4c1de 82cf2 8bbae 1b42ff 40bd8 ef414 129be1 1fd388 d7ba9 1cb474 1ac2d8 1c79fb 4ad95 1651af bdfa2 16b989 5adfb 1cc2de 83f6b 1c5f1c a6611 121616 d637c 14b4ef fa879 1c3f2e 1303c7 17f8aa 14ef3 1fdf73 8eeef 1f0554 609f5 1a4730 a53bf 1abdb2 82bdf b6032 1129d2 1c3d11 ae82d b7b47 b6705 1418f5 18023 1d35b5 31e57 375b1 12701a 164032 13c1f4 1afa3f 316ac 8e933 18a8aa 19375c 108268 1aed40 125a5f 1cf61b 27797 1e4ad7 e14ce faeb1 29d37 1e8f91 f0bd1 1fad28 6ddd8 13c0ef c486e 1530f2 72f31 afbe6 d7fd7 17fc77 8d735 13fabf de302 1bfc3a 13718f 1bb4c1 1cc588 1e9264 c41c2 15c688 16772f 1712f3 d83db 14f28d f9588 1c4ab6 21a4 107a68 10694 1669f 8023c 8399c 1af1dc 1b5b30 47872 ae64c 4b638 89aab 1208c3 1703b1 1303d8 1b0c35 5204 188503 181b8 f834e 17b58 106259 66bb9 160486 1125e 1ace08 26732 7402d 7def3 11d9d3 130d98 1855f9 1ae25 1ac99e 145dca 1f17ea 7d52c d2aaa d14f3 1b170e 3a0e6 98380 abb0a 1d2a0f c7ebe c9636 12ed87 1bcfbc 326f4 42fd2 7a9a5 17d31d a2f8c 1e64f4 d1363 19edbf 5fb2d 199f24 a85dc 12733f 67678 13faea 844dc 1a4fa2 7dfe 4fb18 9f593 14cb8b 27d55 e97a4 ae0cc 19daa3 c655 1e0067 15ba29 168e4d 3da9d 5bb2c 62560 bb8e6 cff0 553e1 2f1c7 150d89 2b20d 12c0df 6bd48 1e3593 354f1 d22ed 18c6fe 1e67a1 43edc 12d8fa 550f5 1b9ad9 155e5 11c3b3 174cfe 185b90 45dcb 185b3f 189875 1aeb07 19b2f 1d051d 8ff79 199b93 24d15 12e504 16e191 183b90 22aa2 1e51cb 18d492 1d12ac 621bc 14bbdc c93b1 1a8582 4cd19 1bf58e 10832a 142452 14bb1d 1678c9 15a84a 1face6 2440 1b6706 51f7c 54636 edfb1 1a2e30 14ccec 19a73d c3be8 ed054 f8b9a 120e8b 1756f6 18205e 1cc787 1eaab9 2f2de 936a2 4a9ce 523f6 51c9a f0212 162704 1c3127 31e3c 164449 3407c 195965 95e36 f2b4b cfcee 1836a6 11c02 1d3d44 a96fa 177fc2 99fca 130785 a9e01 f582c 6b75a 1717e7 edcd1 1b5b0f 10e52d 12e1c9 137255 192cd3 1a102 1b97d2 1f579 1a8c20 1df73 17a96a 1845d4 1cd0ec 49b8d 1724c1 e6330 1e1950 fdb39 1d2ee7 114676 166f91 290a b87f9 7571b a4737 78e4 1cd29e 35e14 1a6369 4581f 4cd5c 769af 15a98b 605fa 1b6c99 d5be0 16cd12 b5cb 164467 78136 e304b 177ba 168091 6b70c 156a31 33bef 15c911 a192a df5c1 d0947 18b0d9 10451a 130467 b4ef b7c0a 169f89 1bf006 19a88 80c38 3ce36 1220b5 693b6 a6b37 e0ad7 153cff 740bc d73fc 1583dc 1b56a1 cef5 1ca951 ac9a0 1b16b5 16748 15792a 63854 1b5f53 47873 181591 e0f57 1939eb 876da 1cdd25 13b42c 1d9f60

Soln: 0x3: 1a4e 13b378 2fc93 ecf49 a4c0f 1fc4fd df9df 1414e5 1ceb4 1d7f20 a7b0e 13e86c 9a629 1e7b91 d1c8e 10dfec 15d9c 11cae1 189e61 197edf 41d2f 193bc8 d40e7 1f92f1 46fbb 1a8623 bd057 1c50f1 762c3 8f95e ba20e 12555d 9623 1c0288 e2c05 13fff7 21206 11afe9 52015 11665c 129f5 10bb07 c8fd1 12f846 8854e e0dc7 170652 19a8ec be6c d0af4 f10f 1123b0 145641 158091 175112 19ed37 3bcad 199eae 956b9 1da6db 60435 76737 1abedc 1fdb3d 10a8d 120024 1a467a 1c0741 7e7de b706a b5214 18c7a4 41d70 11c0d5 151979 17c9a1 d6cbe 16cc10 11346b 1f040e 7e9f6 174c28 1e6475 1eaa83 8f783 107974 1484f8 1dd707 8e688 14846a 12ceb1 1e5ae6 dd96e 18365e 1a6a3b 1b115c 1cae8 13c291 663a5 a74af 49936 109da1 704ea 171875 2a569 183d94 eae9a fe001 7a37e 879a6 c164c d21ed 365f3 18f21c 10caa1 164662 7281c 181b58 b8aca 1932f5 b029b 19b1b8 b4d31 11b881 168dae 1ee413 1d0d64 1e7774 3f35 18bc6 fd18a 1b27f7 da30e 1b6a1b 110d34 140487 ad3d 1f0db4 48f52 fc31b 121f23 1f3503 142546 1c0cae 2f15f 18ad3c 5bbc3 14fd44 b1403 134343 e1ac5 1f1c9a 4de63 f51c8 151e51 1bc11e 7d33f 1a28ef d2e8f 1b0212 9f18 1afa8d 153a41 159fc6 12c4d 14f25e 1076f8 1413be 26d11 c661f dacb8 172ef9 4935c 16c0de 7021f c6f69 db19 13c890 1220bb 182d3a 92ab7 98858 ef321 fc0ff 13a41 9cde2 139de8 155a27 3f8bf aa272 118c5e 128d08 4fd4 34d49 1208c 12160f 89fce 1ba1ed 173d2d 1cd069 ab9b2 f5677 b38c6 fd022 124825 1e08e9 1448ed 145fde b4ab 17ea96 9c08b 11bc44 b17b6 142aea d63b1 173e05 950b9 1bb3e2 1153b7 1d8f5e efbcd 158452 10da72 180442 a3ab dfa25 1437fd 1d2ef0 ad2ae e02b9 136ac8 13ff8b 49616 162726 5d935 1bb602 54bf6 cefc2 c5dd7 12ab89 215e0 10035a 3872e 1899d1 29e11 170fc0 183db8 1a6b9f 2fcc2 1aa288 34c7c 105b82 61688 738dc 1b5e0f 1f792d 38a0 630ed 8590d 1727e3 13007 1776b6 d304b 1d3772 1101b 4b83b 1a6460 1e15f2 9b122 15413c a3304 1c3e1a 180eb 17cfcb 73c65 125fff a34c7 17b2b8 1740d0 1ee58b 4d32a 1e007a d0cbb 1e13f3 877b2 1788c9 d8371 fae0e 1b675 8ec1b 7cebe 8aa13 b9104 15bef8 15dd65 195eb1 24c21 12bb23 3f2e3 14064d 474a5 e03b0 fefe7 1fecd8 3453d 1f1595 102a10 113493 4c413 1bd8cf 5d429 19015c 7f731 1f80dd c823c 108dc1 da137 1d657c 12c047 158392 5e8a 1cb021 9abf4 170446 3c42d 1b4284 94488 1995ac 1b176 6c7d2 3d49d cd587 bfe1a 15c5b6 168fa3 1ff8fb c09e 118f78 5aa10 1361eb ecd3b 134062 116305 1ab712 43d1b 194647 1abdc9 1fb7a5 5c23f 1006b0 12f379 1d4b9d 6ee2 5eaf7 9d967 1c8452 6115a 1b9a25 126e6f 12bc99 822f0 122682 1081dc 1cef1e af168 c6fea 19175b 1cd6b4 2cb2a 1525ab 11ebf9 1869cc 52679 12cc7c 74d1d 9a2ba 6f909 ac32e 98e22 13d891 15b52c 1f7b5a 17c38e 18b6cc 7535 173b8f df4a7 147d8b 42e3b 1ee78e bce2e e7511 b8151 1940da 110966 1ca43f 10d0b2 1d78b6 10d2a9 17b739 193ce 1c2e05 206cf 18405e 7b712 a2c6e e25a2 1128f2 42288 1ec80b 9b6b1 e3342 b0cc8 1a8fbc 19fd28 1d77ef fade 5be5b e47e9 10e2e5 1fe2d 1a95b9 1df889 1f4569 d5a67 1fe403 14ce27 1bf534 f0ac0 1b3e1c 155ab7 15963c 2e1a5 6e33e dd3e3 1d5d47 154482 187674 18fd47 1cc297 ac87c b0761 f53d9 1f0178 adec1 f505f 124c55 145558 10744 ebe18 163172 1c0cf7 6390d 18e72a e0a43 18984c d8b73 1b26fb 119634 1aaad8 12adfb 1903c8 1a66b8 1d520a 22d56 1e2e56 f4294 1c34df 6715b 9b668 101a8e 187bc2 39b40 60929 140c15 180c2f dbf5a 167402 f369f 1f2a27 142e4 8be44 12d757 183eb8 25fd8 84525 bcc71 1ecdfc 1bc99 107764 6a77f bb6eb 356dc 1c0bc0 49ba0 d052f 25e01 1a217a ca9dd 1c1d24 e683b 183dea 14f90d 16af64 59531 1eb6b5 1b590d 1bd462 74d07 9432c 14ac52 16f211

round0 rowCounters[0]:
 0: 141762
 1: 283741
 2: 284502
 3: 188438
 4: 95065
 5: 37726
 6: 12596
 7: 3629
 8: 879
 9: 194
 10: 39
 11: 4
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141994
 1: 284025
 2: 284100
 3: 188657
 4: 94716
 5: 37614
 6: 12643
 7: 3690
 8: 869
 9: 218
 10: 38
 11: 10
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2096246 (all) 906 (missed)
round2 rowCounters[0]:
 0: 142485
 1: 283788
 2: 283438
 3: 188682
 4: 94924
 5: 37906
 6: 12621
 7: 3622
 8: 865
 9: 193
 10: 43
 11: 9
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2096202 (all) 950 (missed)
round3 rowCounters[1]:
 0: 142163
 1: 283579
 2: 283783
 3: 189176
 4: 94402
 5: 38204
 6: 12541
 7: 3595
 8: 895
 9: 193
 10: 41
 11: 4
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2097063 (all) 89 (missed)
round4 rowCounters[0]:
 0: 141941
 1: 284062
 2: 283512
 3: 188903
 4: 94614
 5: 38146
 6: 12715
 7: 3566
 8: 894
 9: 182
 10: 32
 11: 7
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2097444 (all) -292 (missed)
round5 rowCounters[1]:
 0: 141911
 1: 283493
 2: 283798
 3: 188964
 4: 95285
 5: 37712
 6: 12581
 7: 3673
 8: 886
 9: 213
 10: 50
 11: 8
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2098495 (all) -1343 (missed)
round6 rowCounters[0]:
 0: 141412
 1: 283705
 2: 283092
 3: 190091
 4: 94961
 5: 37781
 6: 12601
 7: 3700
 8: 961
 9: 205
 10: 63
 11: 3
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2100625 (all) -3473 (missed)
round7 rowCounters[1]:
 0: 140307
 1: 283247
 2: 283901
 3: 190393
 4: 95044
 5: 38081
 6: 12683
 7: 3700
 8: 950
 9: 210
 10: 51
 11: 7
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2104908 (all) -7756 (missed)
round8 rowCounters[0]:
 0: 140284
 1: 281604
 2: 284040
 3: 190477
 4: 95810
 5: 38404
 6: 12915
 7: 3802
 8: 954
 9: 222
 10: 51
 11: 10
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2110765 (all) -13613 (missed)
Soln: 0x4: 1373 10d3ea 103d81 163294 28569 14830a f9171 177dd8 4f57 635fa 8e069 1ed015 f0df 9d3f4 b9f30 179c32 4016 1cf419 39073 1a8656 2f3c2 53c7d 78108 186619 15611 15dc8 5db82 f54f5 c5e0e 15071f 114049 1f38c9 3047 18e7da 1a4107 1b4a0b b1a7 2314b c252a e1e2c 6bca3 740a3 191f9c 1c69a2 79981 1fe8d4 10acc1 190cad 2991d 1cff38 8b924 1590dc 507f8 8d2c4 1025d1 178c16 659ca 1d2330 8590b 137eec 922aa cf529 fc343 1b324b 155ad 2762b 25566 d8569 426fa 1e8f71 12afde 17fc68 70455 11911a de544 10291d 8859f 1ab000 d9c4c 158815 4690e e6a80 19d2e8 1fa01a 656d8 d563f 8d1a4 fca9a 6f208 e00e8 dc90a 13ad23 ccdd2 110ec8 15d743 184973 1e6ee 10f6bd 10e047 1366a0 22ade 168516 c3857 16b994 63306 1a699d 82499 1cac2b a52c8 cab8c f21ee 19fbd2 45084 1c07ac 1df682 1ec1c1 12bceb 1568a6 13b28b 19c52d cd035 16a008 14127a 146eb3 1077b3 151103 120ff4 1ad157 6c4e f4fb3 a02c1 1af492 70d20 8c486 bca68 17af7b 10dc4a 13a40e 1357ca 14697f 10dd58 15dfdc 15bf04 1bc32d 1d0d9 36def 42cb7 84583 13d9ba 1e7b71 15dc19 1a2c6b 59451 5dc68 d4176 169144 b99af 10f92a 1c6671 1ee673 10765 3e718 eaa81 1c47c6 1d985 ab797 2c354 1d565a 5c247 1d1010 82b47 19ea81 79533 843d9 1d2748 1ed524 22a8a 14b382 12d57e 1f1de1 8fcc2 eeed8 e47e2 1aac56 c16a1 d5c5f e15f9 1dd3ee d0fd3 1b92a4 11c85d 146c05 160ce de7bf 183e6c 1ed263 b557e 12b892 c4c3e 1893b8 424af 19c369 b5fc6 189e4c 8f551 157f0d b4c99 142634 1b0bb 56b8b bb69e 1cb385 11c657 1f7fd6 13cdcc 1cf6b3 33546 faff9 1d1b18 1d48db 4307d 639af 130811 15fbb4 1736c 18c365 df152 190fd2 4fa61 c1ecd 9edeb c79df 798b7 c2857 16dde8 195c3b e8c23 18722b 144e9e 19c897 2ad28 142278 fd0e8 114a12 8b9ca b2500 980a1 1c65c4 8682c ebb16 bea06 1b63a2 8cca5 1f633c 142a3a 17ffa8 4296 1df6e8 753e 90908 48106 1aba20 164bc2 1be301 fc69 18cae3 19f9a3 1c34ff 8534b 1ca28d bf9c7 c2487 2cdc4 152947 17e100 1fd2a2 6be3d 102745 111845 1a4bcc cf63c 14b9b4 175d64 1f86c3 da753 14a943 1796d0 1fdf3a 103df 37165 85699 bb6ff d8a23 17f40b 14be45 17cac0 1be58 1aed40 11a872 1c2dab 1eb99 568b6 4c7ff 16683f 55d84 1faf36 1ae12e 1db81f 1109bf 1f96d8 1a06e3 1cc7b5 ae40c 1154be 1967dc 1ab738 f3dee 103889 138a65 1e52fd e031 1674a a1617 b809e 7a22d 14fab4 17af9d 1d495f 14162 dc1ef 58d9b 12547c 4be9e 179804 61a52 114302 13f15 193ac6 9a173 15f3b6 d1c6a 167705 16b688 1c2328 1eeba e6946 194d21 1fa177 c9a1e ce06c 14158e 1c21e0 12bab 7295b 79039 1fcc3e 9d5a7 1ba7b5 11c671 1b76e8 4635f 1858a1 60130 143dfa 9aa0b af8fc 10a8ea 1fed8d 35726 164171 35c49 1add3a 6dbe2 101e15 dbed1 175944 fdee7 161a4a 13d870 1a4817 10d271 117d7d 16bed7 16e22d 60d7 fc18f 78b4b c1e77 b6b3 165a88 1141ee 166398 75a8f aa1e6 102d8a 150ee1 cf6b9 f9a42 1b1413 1e1bfe 17b5b 1b78d7 6a7a6 6e12b 8c60e 125e9a d0145 156be0 2cbc0 12a448 dbbe8 12c165 7bc95 1d8359 a4fd6 bbe74 168c9 f8c93 16a5f1 1bd54f 1b863 53324 2887a ff9c2 849a7 d6e91 a65cb 14dedc cd3f6 1a714d 12bc6c 138f33 609d6 1ee9c0 1035cf 182b54 75e04 185c56 ef043 1201d5 63f10 103726 86410 e17e3 8d90b 11feab 19ca78 1e6a44 d481 ad293 8fd08 1f2d6f 46928 13fedd fad28 1320c5 68c8e 8d701 a2c43 1c7ba9 9cfc4 1885a0 1238d7 1af065 202a3 1ee11d 80acf 1f50da df506 1a54e7 12f4cf 1625c4 3a053 15cafc f2b44 1602f0 53b67 1638c9 57553 e9b82 12e0c 15efcc 3e0bd 466cc 170b9a 1cb2f1 1b3ab8 1c533a 27f82 d0c47 15c972 1e3e11 605a6 f70e3 144d5b 15ef32 5f2d5 78a55 c4d64 e1c0f 72e16 1c77c0 19e157 1e92f6 7baee ae112 d8fbf 106f9a 7d300 9ad9e 1147fc 19db63

Soln: 0x4: 213e 1a6670 b4fb2 14b4cb cd268 15df0e e4a0b 1f63e3 9ed30 10c18a 132764 1cb2c1 b47ad 1c7916 17bb96 1c6769 10ada 373d3 773a0 18a125 8ed49 117ae4 df11a 1bfd82 18445 123a12 12c94c 19217d 8c1e1 ea12e 12d53c 1f5533 332e c001e 58c1 1d9251 955bd 1baf0f e3bbe 1e3fff e8cf 30c65 85098 144e0e 6dae4 eba3f 89810 cb21b c3fe 3277c ae788 14067c 39362 1451d7 1097fb 19d8e8 affdf 17451d 11688f 124395 17217b 1bfded 1be803 1cb608 44be 14724d 906d1 a71c6 2efc0 169881 80509 9bf4f 2266e 17dd17 4e769 5e2ac 49b36 187909 53960 aa273 4f65 21c7f 20bc1 92882 15023 15e78c 104d89 176069 59104 1d700e c8916 1d6967 d347a 147792 f8be4 1645af 14720 190315 614ca 1e17ce 598fa 177f24 6492c 1df130 20aaa ea7f1 237a5 16d235 e0d4e 152b56 11ef29 13706b 4aa8d 1d98c2 159956 16c7c5 d07ed 1e0c36 efedf 129989 53fb6 18d75a 15ad29 1ee9db 69d79 e0323 120aa0 1c743e ce91 182ba2 279bc 16e3f4 6faf1 1436c4 a4c40 1d9b61 1a439 1a2702 5b3e2 10280c 47aa1 57f9a 64e3f 1a7e51 23460 1a5e65 12b8dc 1a5f00 59469 12435e 82af7 d76b4 475e3 1aaef4 4a8cf 14d25a 720c4 1131b3 12af01 183f0a 14371 152f3a 406a6 1e989f 15c7f6 1c9ed1 171efe 1ec78e 46a9f 11db1b 186c65 1b5313 76870 17f851 1a8822 1be5a2 174fe 1ed430 2f5d8 134c89 78b22 be5ab ed53d 1bda99 c25fd 1b6e8e d3e44 f85de ce3ff 19d72c 1086d9 14c0b6 20423 15f7a7 49fb4 12442e 59287 9a0f0 99a07 1ed20d 72c25 7b8e9 78b52 1b407b bf958 da6f8 15e819 1a6b2a 41f9b 8249e 163723 16d009 13f911 1c98bd 190369 1adbf6 6a0a3 129be5 15094d 1dba93 a94f6 181f28 f8a99 1f58fe 20da2 7e440 c2ec6 16651b 91f1a cde3b 17533b 1a21e9 2f56c 1f5c16 33a1e 1df440 64f9a 1a894c 7128d e22b6 45123 1966dc 92d00 acd4f c7769 1c47ec d8da0 1c7d16 4dd14 193b21 14c95e 169ab0 9ad35 c71ec 9d6fe 124268 9c6f 13378e 130104 14fc8c d8fdf 1b643a f1f86 176d53 31661 1a6473 e52e4 15d32c fa0df 13fb78 134d92 1e1855 28213 1c5756 80f9b 11bfa0 4733a 16c853 f8d46 131d3b 65b26 1f56fe 71612 16277e ef262 19db1d 15dd65 1b26c1 22189 1c1d07 42d1f 1b1efc eb684 1e6025 18295c 1833fe 2d6d6 1b5637 c3294 133c54 4650a adc4c cd0b2 19da07 4fa62 c2799 15c30a 1ae22f 57923 1a60e6 13bf0f 1c864c 5417a 1bdc10 f2af1 1752a3 e8850 14c88e 120e07 14e14b f83e 1332e4 51dfb 132ee8 a4bcf 1faffd 12d718 1a3fb9 1ced6 1a1664 1806f2 1d79dc 44c62 1a498c 72000 8780c 54fc2 136474 1181e3 1f6011 581f7 1d4c07 a33e9 151aed 68a58 dd6d7 151838 161a8c 8fe6d 1d7937 15dc19 16e8a5 4b413 83719 1c17f7 1d7297 d262c dbe70 13120c 1cdafa 5da3e 90c10 dcdc9 183ebf d9f76 1e4a22 10d777 1d208f 7d102 95d59 b4812 10bef2 bec80 1cb147 c237c 19169e 8ac84 1e2f26 1290f3 162432 b36ab c5a41 128ed2 1d4bf0 10cbf 99f03 b2980 1d51ed 1a727 14a8f6 8db4a 19059d 25b1c 16f515 719e0 16d053 99b5d 110180 b56e5 1fcd0a 4c219 5d5a7 d388a 1a593a 62b0d 1d24b2 1950de 1c57d3 4e87a 1e853c 124f2a 13eed3 addf9 1801bf 170aca 1e86a9 205ca ceb98 937a7 a1a8e 412ca e48ba 15307a 186e5b 24668 8c812 671ad 1a4aa6 c4331 fbf63 1696f9 1aaeba 31bb9 105f94 4c461 16f874 670ba fd3fa d9d4f 1d7e4d b319b 1ef6ab 119ced 19e901 107474 1436c8 18293e 1eec54 143e5 18b607 94b8e ee5c2 379b2 ec790 5bc72 6d33e 5979d 1091ae a4ea0 111f63 ebed1 1e36ab 126c07 1eb882 5cb8d c574b dc648 1396b1 7a78e a4f45 8c98f c30c5 b188b 1cceac b55d3 159c2a 13682f 144872 156bae 1ae447 1fa91 9f796 13cebc 17081f bf82b 1fc476 1b5657 1ceae2 35792 865a6 10938e 1d20b8 35921 455fe 3872c 1d251b 25a6a 19951b 92c9a 133389 5b4df 1cee7d 92aa6 f869e 90910 144ed7 e59b3 1cee56 a265b f67d7 14f72c 1503bd

round0 rowCounters[0]:
 0: 141703
 1: 284190
 2: 283689
 3: 188841
 4: 95012
 5: 37886
 6: 12614
 7: 3527
 8: 884
 9: 173
 10: 48
 11: 7
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 142254
 1: 284051
 2: 283439
 3: 189014
 4: 94537
 5: 37994
 6: 12534
 7: 3561
 8: 933
 9: 221
 10: 28
 11: 7
 12: 3
 13: 0
 14: 0
 15: 0
